Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2343 Thread_6022089
      2343 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        2343 _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
          2343 _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
            2343 uv__thread_start  (in node) + 25  [0x100796000]
              2331 worker  (in node) + 90  [0x10078a222]
              ! 911 VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
              ! : 588 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | 457 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | + 211 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
              ! : | + ! 201 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
              ! : | + ! : 201 unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
              ! : | + ! :   200 unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 953  [0x1016d1609]

Total number in stack (recursive counted multiple, when >=5):
        29       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1226  [0x1016d0d0a]
        29       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1466  [0x1016cfd7a]
        27       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1155  [0x1016d0cc3]
        27       void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 240  [0x1016d21f0]
        25       tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 0  [0x7fffc1686de9]
        25       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3819  [0x1016d06ab]
        24       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 555  [0x1016d0a6b]
        23       DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7fffc1716348]
        22       szone_free_definite_size  (in libsystem_malloc.dylib) + 0  [0x7fffc168630c]
        22       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 747  [0x1016d0b2b]
        21       DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string()  (in vtquery.node) + 0  [0x1016d31ba]
        21       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1714  [0x1016cfe72]
        20       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1158  [0x1016cfc46]
        19       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 0  [0x1016d0840]
        18       _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 0  [0x7fffc1714350]
        18       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 649  [0x1016d0ac9]
        17       tiny_free_no_lock  (in libsystem_malloc.dylib) + 1533  [0x7fffc169b945]
        17       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1299  [0x1016d0d53]
        17       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 208  [0x1016d1320]
        16       DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in vtquery.node) + 0  [0x1016d31b4]
        16       mapbox::util::detail::variant_helper<mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node) + 0  [0x1016cc780]
        16       operator delete(void*)  (in libc++abi.dylib) + 0  [0x7fffc010bed1]
        16       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1394  [0x1016d0db2]
        16       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1232  [0x1016cfc90]
        15       _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
        15       _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
        15       thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        15       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1059  [0x7fffc1685b93]
        15       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1611  [0x1016cfe0b]
        15       vtzero::detail::geometry_decoder::next_point()  (in vtquery.node) + 231  [0x1016cc3c7]
        14       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1468  [0x1016d0dfc]
        14       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1539  [0x1016d0e43]
        14       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1739  [0x1016d0f0b]
        14       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 906  [0x1016d0bca]
        14       vtzero::detail::geometry_decoder::next_point()  (in vtquery.node) + 355  [0x1016cc443]
        13       DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  (in vtquery.node) + 0  [0x1016d31c0]
        13       tiny_free_no_lock  (in libsystem_malloc.dylib) + 406  [0x7fffc169b4de]
        13       void boost::geometry::closest_point<mapbox::geometry::point<long long>, mapbox::geometry::linear_ring<long long, std::__1::vector>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::linear_ring<long long, std::__1::vector> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&)  (in vtquery.node) + 137  [0x1016ce1a9]
        12       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 302  [0x1016d137e]
        12       void boost::geometry::closest_point<mapbox::geometry::point<long long>, mapbox::geometry::linear_ring<long long, std::__1::vector>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::linear_ring<long long, std::__1::vector> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&)  (in vtquery.node) + 0  [0x1016ce120]
        11       DYLD-STUB$$memmove  (in libc++.1.dylib) + 0  [0x7fffc00db0e4]
        11       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 457  [0x1016d1419]
        11       uv__thread_start  (in node) + 25  [0x100796000]
        11       void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 995  [0x1016cfba3]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 0  [0x1016c7ec0]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 1036  [0x1016c82cc]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 1059  [0x1016c82e3]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 1569  [0x1016c84e1]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 1919  [0x1016c863f]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 2759  [0x1016c8987]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 2946  [0x1016c8a42]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 2951  [0x1016c8a47]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3287  [0x1016c8b97]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3341  [0x1016c8bcd]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3567  [0x1016c8caf]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3591  [0x1016c8cc7]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3973  [0x1016c8e45]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4034  [0x1016c8e82]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4123  [0x1016c8edb]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4203  [0x1016c8f2b]
        10       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
        10       boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void>::apply(mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, mapbox::geometry::point<long long> const&, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void>::counter&) const  (in vtquery.node) + 0  [0x1016ce450]
        10       exp  (in libsystem_m.dylib) + 0  [0x7fffc163bce0]
        10       int boost::geometry::detail_dispatch::within::point_in_geometry<mapbox::geometry::polygon<long long, std::__1::vector>, boost::geometry::polygon_tag>::apply<mapbox::geometry::point<long long>, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void> >(mapbox::geometry::point<long long> const&, mapbox::geometry::polygon<long long, std::__1::vector> const&, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void> const&)  (in vtquery.node) + 0  [0x1016ce290]
        10       int boost::geometry::detail_dispatch::within::point_in_geometry<mapbox::geometry::polygon<long long, std::__1::vector>, boost::geometry::polygon_tag>::apply<mapbox::geometry::point<long long>, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void> >(mapbox::geometry::point<long long> const&, mapbox::geometry::polygon<long long, std::__1::vector> const&, boost::geometry::strategy::within::winding<mapbox::geometry::point<long long>, mapbox::geometry::point<long long>, boost::geometry::strategy::side::side_by_triangle<void>, void> const&)  (in vtquery.node) + 141  [0x1016ce31d]
        10       mapbox::geometry::algorithms::closest_point_info<long long> mapbox::geometry::algorithms::detail::closest_point<long long>::operator()<mapbox::geometry::multi_polygon<long long, std::__1::vector> >(mapbox::geometry::multi_polygon<long long, std::__1::vector> const&) const  (in vtquery.node) + 175  [0x1016ce6cf]
        10       mapbox::geometry::algorithms::closest_point_info<long long> mapbox::geometry::algorithms::detail::closest_point<long long>::operator()<mapbox::geometry::multi_polygon<long long, std::__1::vector> >(mapbox::geometry::multi_polygon<long long, std::__1::vector> const&) const  (in vtquery.node) + 469  [0x1016ce7f5]
        10       mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::line_string<long long, std::__1::vector>, mapbox::geometry::polygon<long long, std::__1::vector>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node) + 158  [0x1016ccfde]
        10       mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node) + 316  [0x1016ce00c]
        10       mapbox::util::detail::variant_helper<mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node) + 132  [0x1016cc804]
        10       mapbox::util::detail::variant_helper<mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node) + 388  [0x1016cc904]
        10       mapbox::util::detail::variant_helper<mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node) + 412  [0x1016cc91c]
        10       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x7fffc00cf3ae]
        10       std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__init(char const*, unsigned long)  (in libc++.1.dylib) + 98  [0x7fffc00cf410]
        10       std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__swap_out_circular_buffer(std::__1::__split_buffer<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject>&>&)  (in vtquery.node) + 88  [0x1016cf708]
        10       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 826  [0x1016d0b7a]
        10       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 395  [0x1016d13db]
        10       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 607  [0x1016d14af]
        10       void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 423  [0x1016d22a7]
        10       void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 514  [0x1016d2302]
        10       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 322  [0x1016cf572]
        10       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 381  [0x1016cf5ad]
        10       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 402  [0x1016cf5c2]
        10       void std::__1::vector<mapbox::geometry::linear_ring<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::linear_ring<long long, std::__1::vector> > >::__push_back_slow_path<mapbox::geometry::linear_ring<long long, std::__1::vector> >(mapbox::geometry::linear_ring<long long, std::__1::vector>&&)  (in vtquery.node) + 0  [0x1016ccd40]
        10       void std::__1::vector<mapbox::geometry::linear_ring<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::linear_ring<long long, std::__1::vector> > >::__push_back_slow_path<mapbox::geometry::linear_ring<long long, std::__1::vector> >(mapbox::geometry::linear_ring<long long, std::__1::vector>&&)  (in vtquery.node) + 181  [0x1016ccdf5]
        10       void std::__1::vector<mapbox::geometry::polygon<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::polygon<long long, std::__1::vector> > >::__emplace_back_slow_path<>()  (in vtquery.node) + 190  [0x1016ccbee]
